InChiKey_prefix	ID_1	Name_1	Source_1	SMILES_1	ID_2	Name_2	Source_2	SMILES_2	InChiKey_2	Comment
AZKKJPHFGXHXKQ	BGC0000299.7	bromoalterochromide A'	MIBiG4.0rc1	CC(C)CC1NC(=O)C(CC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(NC(=O)C(NC(=O)\C=C\C=C\C=C\C=C\C2=CC=C(O)C(Br)=C2)C(C)OC1=O)C(C)C	NPA005881	Bromoalterochromide A'	NPAtlas	C[C@@H]1[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O1)CC(C)C)CC(=O)N)CC(=O)N)C(C)C)NC(=O)/C=C/C=C/C=C/C=C/C2=CC(=C(C=C2)O)Br	AZKKJPHFGXHXKQ-YRLMMGSCSA-N	names match
CLKOFPXJLQSYAH	BGC0000310.0	bacitracin	MIBiG4.0rc1	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4	NOR00018	bacitracin A1	Norine	CC[C@H](C)[C@@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4	CLKOFPXJLQSYAH-KWOGWQNJSA-N	https://pubmed.ncbi.nlm.nih.gov/9427658/
QVZZPLDJERFENQ	BGC0000312.0	bassianolide	MIBiG4.0rc1	CC(C)CC1C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N1C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C	NPA020314	Bassianolide	NPAtlas	CC(C)C[C@H]1C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N1C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C	QVZZPLDJERFENQ-NKTUOASPSA-N	names match
GYSCAQFHASJXRS	BGC0000313.0	beauvericin	MIBiG4.0rc1	CC(C)C1OC(=O)C(CC2=CC=CC=C2)N(C)C(=O)C(OC(=O)C(CC2=CC=CC=C2)N(C)C(=O)C(OC(=O)C(CC2=CC=CC=C2)N(C)C1=O)C(C)C)C(C)C	BGC0003047.0	Beauvericin	MIBiG4.0rc1	CC(C)[C@@H]1C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)CC2=CC=CC=C2)C)C(C)C)CC3=CC=CC=C3)C)C(C)C)CC4=CC=CC=C4)C	GYSCAQFHASJXRS-FFCOJMSVSA-N	names match
PZPPOCZWRGNKIR	BGC0000321.0	chaetocin	MIBiG4.0rc1	CN1C(=O)C23CC4(C(N2C(=O)C1(SS3)CO)NC5=CC=CC=C54)C67CC89C(=O)N(C(C(=O)N8C6NC1=CC=CC=C71)(SS9)CO)C	NPA020287	Chaetocin	NPAtlas	CN1C(=O)[C@@]23C[C@]4([C@@H](N2C(=O)[C@]1(SS3)CO)NC5=CC=CC=C54)[C@]67C[C@@]89C(=O)N([C@](C(=O)N8[C@@H]6NC1=CC=CC=C71)(SS9)CO)C	PZPPOCZWRGNKIR-NAUSJNOYSA-N	names match
MDBSKEKVSGDWLT	BGC0000354.2	friulimicin C	MIBiG4.0rc1	CCC(C)CCCCC/C=C/CC(=O)NC(CC(=O)N)C(=O)NC1C(NC(=O)C2CCCN2C(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C3CCCCN3C1=O)C(C)C(=O)O)CC(=O)O)CC(=O)O)C(C)N)C(C)C)C	NOR00767	friulimicin C	Norine	CCC(C)CCCCC/C=C\CC(=O)N[C@@H](CC(=O)N)C(=O)N[C@H]1[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](NC(=O)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3CCCCN3C1=O)[C@H](C)C(=O)O)CC(=O)O)CC(=O)O)[C@@H](C)N)C(C)C)C	MDBSKEKVSGDWLT-UMHYYYCVSA-N	names match
FPMIEPCWEZBKGP	BGC0000398.0	orfamide B	MIBiG4.0rc1	CCCCCCCCCCCC(O)CC(=O)NC(CC(C)C)C(=O)NC(CCC(O)=O)C(=O)NC1C(C)OC(=O)C(NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(NC1=O)C(C)C)C(C)C	BGC0002779.1	orfamide B	MIBiG4.0rc1	CCCCCCCCCCC[C@@H](O)CC(N[C@H](C(N[C@@H](C(N[C@@H]1[C@@H](C)OC([C@H](C(C)C)NC([C@@H](CO)NC([C@H](CC(C)C)NC([C@H](CC(C)C)NC([C@@H](CO)NC([C@@H](CC(C)C)NC([C@@H](C(C)C)NC1=O)=O)=O)=O)=O)=O)=O)=O)=O)CCC(O)=O)=O)CC(C)C)=O	FPMIEPCWEZBKGP-OVVKWOAGSA-N	names match
STDTUHSFISWYFO	BGC0000399.1	orfamide C	MIBiG4.0rc1	CCCCCCCCCC(O)CC(=O)NC(CC(C)C)C(=O)NC(CCC(O)=O)C(=O)NC1C(C)OC(=O)C(NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(NC1=O)C(C)CC)C(C)C	NOR01257	Orfamide C	Norine	CCCCCCCCC[C@H](CC(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)NC1[C@@H](OC(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)C(NC(=O)[C@@H](NC(=O)C(NC(=O)[C@@H](NC1=O)[C@H](C)CC)CC(C)C)CO)CC(C)C)CC(C)C)CO)C(C)C)C)O	STDTUHSFISWYFO-GWGWVTKPSA-N	names match
DTKPLFMHHIBZIK	BGC0000403.2	Pelgipeptin C	MIBiG4.0rc1	O=C1OC(C(CC)C)CC(NC(CCN)C(NC(C(C)C)C(NC(CCN)C(NC(CC2=CC=CC=C2)C(NC(CC(C)C)C(NC(CCN)C(NC(C(C)C)C(NC(CC(C)C)C(NC1CO)=O)=O)=O)=O)=O)=O)=O)=O)=O	NPA020124	BMY-28160	NPAtlas	CCC(C)C1CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O1)CO)CC(C)C)C(C)C)CCN)CC(C)C)CC2=CC=CC=C2)CCN)C(C)C)CCN	DTKPLFMHHIBZIK-UAFOARIASA-N	https://pubmed.ncbi.nlm.nih.gov/22203557/
AUJXLBOHYWTPFV	BGC0000415.0	quinomycin	MIBiG4.0rc1	CC1C(=O)N(C2CSC(C(C(=O)N(C(C(=O)OCC(C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)C(NC(=O)C(COC(=O)C(N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)SC)C	NPA020399	Quinomycin A	NPAtlas	C[C@H]1C(=O)N(C2CSC(C(C(=O)N([C@H](C(=O)OC[C@H](C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)[C@@H](NC(=O)[C@@H](COC(=O)[C@@H](N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)SC)C	AUJXLBOHYWTPFV-RQLJINDISA-N	https://pubmed.ncbi.nlm.nih.gov/23437232/
VUOPFFVAZTUEGW	BGC0000419.0	ristomycin A	MIBiG4.0rc1	CC1C(C(CC(O1)OC2C3C(=O)NC(C4=CC(=CC(=C4C5=C(C=CC(=C5)C(C(=O)N3)NC(=O)C6C7=CC(=C(C(=C7)OC8=CC=C2C=C8)OC9C(C(C(C(O9)COC1C(C(C(C(O1)C)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)OC1C(C(C(CO1)O)O)O)OC1=CC=C(C=C1)C(C1C(=O)NC(C2=CC(=C(C(=C2)O)C)OC2=C(C=CC(=C2)C(C(=O)N1)N)O)C(=O)N6)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)C(=O)OC)N)O	BGC0000418.0	Ristocetin A	MIBiG4.0rc1	C[C@H]1[C@@H]([C@@H](C[C@H](O1)O[C@H]2[C@H]3C(=O)N[C@@H](C4=CC(=CC(=C4C5=C(C=CC(=C5)[C@H](C(=O)N3)NC(=O)[C@H]6C7=CC(=C(C(=C7)OC8=CC=C2C=C8)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)COC1[C@@H]([C@@H]([C@H]([C@@H](O1)C)O)O)O)O)O)O[C@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)CO)O)O)O[C@H]1[C@H]([C@@H]([C@@H](CO1)O)O)O)OC1=CC=C(C=C1)[C@H]([C@@H]1C(=O)N[C@@H](C2=CC(=C(C(=C2)O)C)OC2=C(C=CC(=C2)[C@H](C(=O)N1)N)O)C(=O)N6)O)O)O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O)C(=O)OC)N)O	VUOPFFVAZTUEGW-FBMDODLCSA-N	https://pubs.acs.org/doi/10.1021/ja00543a035
NXSGPZVLHWRFIW	BGC0000424.0	serobactin C	MIBiG4.0rc1	O=C(NC(C(O)C(O)=O)C(NC(CO)C(NC(C(O)C(O)=O)C(NC(C(C)O)C(NC(CO)C(NC1CCCN(O)C1=O)=O)=O)=O)=O)=O)CCCCCCCCCCCCC	NPA020365	Serobactin C	NPAtlas	CCCCCCCCCCCCCC(=O)NC(C(C(=O)O)O)C(=O)N[C@@H](CO)C(=O)NC(C(C(=O)O)O)C(=O)N[C@H]([C@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@H]1CCCN(C1=O)O	NXSGPZVLHWRFIW-UPJAXRPTSA-N	names match
LQPRYCPJOYXBHP	BGC0000424.1	serobactin B	MIBiG4.0rc1	CCCCCCCCCCCC(NC(C(O)C(O)=O)C(NC(CO)C(NC(C(O)C(O)=O)C(NC(C(C)O)C(NC(CO)C(NC1CCCN(O)C1=O)=O)=O)=O)=O)=O)=O	NPA020364	Serobactin B	NPAtlas	CCCCCCCCCCCC(=O)NC(C(C(=O)O)O)C(=O)N[C@@H](CO)C(=O)NC(C(C(=O)O)O)C(=O)N[C@H]([C@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@H]1CCCN(C1=O)O	LQPRYCPJOYXBHP-ZPDUTISPSA-N	names match
UQVQVNBATHXZKG	BGC0000424.2	serobactin A	MIBiG4.0rc1	CCCCCCCCCC(NC(C(O)C(O)=O)C(NC(CO)C(NC(C(O)C(O)=O)C(NC(C(C)O)C(NC(CO)C(NC1CCCN(O)C1=O)=O)=O)=O)=O)=O)=O	NPA020363	Serobactin A	NPAtlas	CCCCCCCCCC(=O)NC(C(C(=O)O)O)C(=O)N[C@@H](CO)C(=O)NC(C(C(=O)O)O)C(=O)N[C@H]([C@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@H]1CCCN(C1=O)O	UQVQVNBATHXZKG-ZRMVRKGCSA-N	names match
NEHSHYOUIWBYSA	BGC0000426.0	sevadicin	MIBiG4.0rc1	O=C(NC(C)C(NC(CC1=CNC2=C1C=CC=C2)C(O)=O)=O)C(N)CC3=CC=CC=C3	NPA020366	Sevadicin	NPAtlas	C[C@H](C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O)NC(=O)[C@@H](CC3=CC=CC=C3)N	NEHSHYOUIWBYSA-DJKXOVBDSA-N	names match
OYVAGSVQBOHSSS	BGC0000963.0	bleomycin	MIBiG4.0rc1	CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O	BGC0002350.0	bleomycin A2	MIBiG4.0rc1	CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O	OYVAGSVQBOHSSS-UAPAGMARSA-O	https://pubmed.ncbi.nlm.nih.gov/11048953/
VJXBYUITQBTTQM	BGC0000964.1	burkholdac B	MIBiG4.0rc1	CCC(C)C1C(CC(=O)OC\2CC(=O)NC(C(=O)NC(CSSCC/C=C2)C(=O)N1)CCSC)O	NPA015955	Thailandepsin A	NPAtlas	CCC(C)[C@@H]1[C@H](CC(=O)O[C@H]2CC(=O)N[C@@H](C(=O)N[C@H](CSSCCC=C2)C(=O)N1)CCSC)O	VJXBYUITQBTTQM-YIRSYDPWSA-N	https://pubmed.ncbi.nlm.nih.gov/22091906/
PJKVJJDQXZARCA	BGC0000995.0	FR901464	MIBiG4.0rc1	CC(OC(C)=O)\C=C/C(=O)NC1CC(C)C(C\C=C(/C)\C=C\C2OC(C)(O)CC3(CO3)C2O)OC1C	BGC0001096.0	FR901464	MIBiG4.0rc1	C[C@H]1C[C@H]([C@H](O[C@H]1C/C=C(\C)/C=C/[C@@H]2[C@H]([C@@]3(C[C@@](O2)(C)O)CO3)O)C)NC(=O)/C=C\[C@H](C)OC(=O)C	PJKVJJDQXZARCA-QHYZBLTGSA-N	names match
DGKUOWHAUIWQTM	BGC0001011.0	meridamycin	MIBiG4.0rc1	CC\C1=C/CC(OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(CCC2C)CC(O)C(C)C(O)CC(O)CC(O)\C(C)=C\C(C)CC(C)C1O)C(\C)=C\C(C)C(C)O	BGC0001012.0	meridamycin	MIBiG4.0rc1	CC\C1=C/C[C@H](OC(=O)C2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](O)[C@H](C)[C@@H](O)C[C@@H](O)C[C@H](O)\C(C)=C/[C@@H](C)CC(C)[C@@H]1O)C(\C)=C\[C@@H](C)[C@@H](C)O	DGKUOWHAUIWQTM-XRWXWOGSSA-N	names match
NODOLTRBPIFGCQ	BGC0001327.0	rakicidin A	MIBiG4.0rc1	CC(C)CCCCCCCCCCCC(C)C1OC(=O)C(NC(=O)CN(C)C(=O)\C=C/C(=C)NC(=O)C1C)C(O)C(N)=O	BGC0001328.0	rakicidin A	MIBiG4.0rc1	CN(CC(N[C@@H]([C@@H](C(N)=O)O)C(OC([C@H](C)CCCCCCCCCCCC(C)C)[C@H](C)C(N1)=O)=O)=O)C(/C=C/C1=C)=O	NODOLTRBPIFGCQ-CEIJAINISA-N	names match
AKYUFOZFLOQQQL	BGC0001327.1	rakicidin B	MIBiG4.0rc1	CC(C)CCCCCCCCCCCCC(C)C1OC(=O)C(NC(=O)CN(C)C(=O)\C=C/C(=C)NC(=O)C1C)C(O)C(N)=O	BGC0001328.1	rakicidin B	MIBiG4.0rc1	CN(CC(N[C@@H]([C@@H](C(N)=O)O)C(OC([C@H](C)CCCCCCCCCCCCC(C)C)[C@H](C)C(N1)=O)=O)=O)C(/C=C/C1=C)=O	AKYUFOZFLOQQQL-ATABALJVSA-N	names match
YHMLVTRWZBFDAT	BGC0001330.0	BE-43547A1	MIBiG4.0rc1	CC1C(OC(=O)CN(C(=O)/C=C/C(=C)NC(=O)CNC(=O)C(C1=O)(C)O)C)CCCCCCCCCCC(C)C	BGC0001331.0	BE-43547A1	MIBiG4.0rc1	O=C(CNC([C@](O)(C)C1=O)=O)NC(/C=C/C(N(C)CC(O[C@@H](CCCCCCCCCCC(C)C)[C@@H]1C)=O)=O)=C	YHMLVTRWZBFDAT-KLSYSPJQSA-N	names match
SAJNCFZAPSBQTQ	BGC0001344.3	tubulysin D	MIBiG4.0rc1	CCC(C)C(NC(=O)C1CCCCN1C)C(=O)N(COC(=O)CC(C)C)C(CC(OC(C)=O)C1=NC(=CS1)C(=O)NC(CC(C)C(O)=O)CC1=CC=CC=C1)C(C)C	NPA013309	Tubulysin D	NPAtlas	CC[C@H](C)[C@H](NC(=O)[C@H]1CCCCN1C)C(=O)N(COC(=O)CC(C)C)[C@H](C[C@@H](OC(C)=O)C1=NC(C(=O)N[C@@H](CC2=CC=CC=C2)C[C@H](C)C(=O)O)=CS1)C(C)C	SAJNCFZAPSBQTQ-HZZFHOQESA-N	names match
FOAIGCPESMNWQP	BGC0001358.0	leucinostatin A	MIBiG4.0rc1	CCC(C)/C=C/C(=O)N1CC(CC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CN(C)C)C	PNPdb04459->PubChem:156012899	Leucinostatin A	PubChem	CC[C@H](C)/C=C/C(=O)N1C[C@H](C[C@H]1C(=O)N[C@@H](C[C@H](C)C[C@@H](CC(=O)CC)O)C(=O)N[C@@H]([C@@H](C(C)C)O)C(=O)NC(C)(C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)N[C@@H](C)CN(C)C)C	FOAIGCPESMNWQP-TXVCAPCZSA-N	https://pubchem.ncbi.nlm.nih.gov/compound/156012899
JLDCSWRYRVBFRU	BGC0001358.1	leucinostatin B	MIBiG4.0rc1	CCC(C)/C=C/C(=O)N1CC(CC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CNC)C	PNPdb04451->PubChem:139589316	Leucinostatin B	PubChem	CC[C@@H](C)/C=C\C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@H](C[C@@H](C)C[C@@H](CC(=O)CC)O)C(=O)N[C@@H]([C@H](C(C)C)O)C(=O)NC(C)(C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)N[C@@H](C)CNC)C	JLDCSWRYRVBFRU-NKRVIGJNSA-N	https://pubchem.ncbi.nlm.nih.gov/compound/139589316
UIFFUZWRFRDZJC	BGC0001455.0	antimycin A1B	MIBiG4.0rc1	CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C	BGC0000958.0	antimycin	MIBiG4.0rc1	CCCCCC[C@@H]1[C@H]([C@@H](OC(=O)[C@H]([C@H](OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C	UIFFUZWRFRDZJC-SBOOETFBSA-N	https://pubmed.ncbi.nlm.nih.gov/29795673/
HNSRCWWMQWCNGW	BGC0001477.0	lydicamycin	MIBiG4.0rc1	CC1=CC2C(CCC(C2O)O)C(C1CCC(C)C(/C(=C/CC(/C=C/C(C)C(/C=C/CC(/C(=C/CC(CC3CCCN3C(=N)N)O)/C)O)O)O)/C)O)(C)/C(=C\4/C(=O)CNC4=O)/O	BGC0003042.0	lydicamycin	MIBiG4.0rc1	CC1=C[C@@H]2[C@@H](CC[C@H]([C@H]2O)O)[C@@]([C@@H]1CCC(C)C(/C(=C/CC(/C=C/C(C)C(/C=C/CC(/C(=C/CC(CC3CCCN3C(=N)N)O)/C)O)O)O)/C)O)(C)C(=C4C(=O)CNC4=O)O	HNSRCWWMQWCNGW-FRZGMMNISA-N	names match
YCLORVUKJQGWLJ	BGC0001833.0	icosalide A	MIBiG4.0rc1	CCCCCCCC1CC(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)OC(CCCCC)CC(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)O1	NPA002391	Icosalide A1	NPAtlas	CCCCCCCC1CC(=O)N[C@H](C(=O)N[C@H](C(=O)OC(CC(=O)N[C@@H](C(=O)N[C@H](C(=O)O1)CO)CC(C)C)CCCCC)CC(C)C)CO	YCLORVUKJQGWLJ-FVZWBAAQSA-N	https://pubmed.ncbi.nlm.nih.gov/30160099/
AECZOENDDUTONS	BGC0001881.0	pyrichalasin H	MIBiG4.0rc1	CC1C/C=C/C2C(C(=C)C(C3C2(C(/C=C/C(C1)(C)O)OC(=O)C)C(=O)NC3CC4=CC=C(C=C4)OC)C)O	BGC0001982.0	pyrichalasin H	MIBiG4.0rc1	C[C@H]1C/C=C\[C@H]2[C@@H](C(=C)[C@H]([C@@H]3[C@@]2([C@@H](/C=C\[C@](C1)(C)O)OC(=O)C)C(=O)N[C@H]3CC4=CC=C(C=C4)OC)C)O	AECZOENDDUTONS-GWOQVDQJSA-N	names match
JIJATTFJYJZEBT	BGC0001919.0	neoantimycin	MIBiG4.0rc1	CCC(C)C1C(=O)OC(C(C(=O)OC(C(=O)OC(C(C(C(=O)O1)(C)C)O)CC2=CC=CC=C2)C(C)C)NC(=O)C3=C(C(=CC=C3)NC=O)O)C	BGC0001695.0	neoantimycin	MIBiG4.0rc1	[H][C@]1(OC(=O)C(C)(C)[C@@H](O)[C@@H](CC2=CC=CC=C2)OC(=O)[C@@H](OC(=O)[C@@H](NC(=O)C2=C(O)C(NC=O)=CC=C2)[C@H](C)OC1=O)C(C)C)[C@@H](C)CC	JIJATTFJYJZEBT-MDDNAQDNSA-N	names match
QTARRKFUMCSVOF	BGC0002324.0	myxochelin B	MIBiG4.0rc1	NCC(CCCCNC(=O)C1=C(O)C(O)=CC=C1)NC(=O)C1=C(O)C(O)=CC=C1	BGC0001345.1	myxochelin B	MIBiG4.0rc1	C1=CC(=C(C(=C1)O)O)C(=O)NCCCC[C@@H](CN)NC(=O)C2=C(C(=CC=C2)O)O	QTARRKFUMCSVOF-LBPRGKRZSA-N	names match
QTARRKFUMCSVOF	BGC0002492.0	myxochelin B	MIBiG4.0rc1	NCC(CCCCNC(=O)C1=C(O)C(O)=CC=C1)NC(=O)C1=C(O)C(O)=CC=C1	BGC0001345.1	myxochelin B	MIBiG4.0rc1	C1=CC(=C(C(=C1)O)O)C(=O)NCCCC[C@@H](CN)NC(=O)C2=C(C(=CC=C2)O)O	QTARRKFUMCSVOF-LBPRGKRZSA-N	names match
ZQCAUNGVEIYRKP	BGC0002569.2	ornibactin C6	MIBiG4.0rc1	CCCC(CC(=O)N(CCCC(C(=O)NC(C(C(=O)O)O)C(=O)NC(CO)C(=O)NC(CCCN(C=O)O)C(=O)NCCCCN)N)O)O	NOR00832	ornibactin C6	Norine	CCCC(CC(=O)N(CCC[C@@H](C(=O)N[C@H]([C@H](C(=O)O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN(C=O)O)C(=O)NCCCCN)N)O)O	ZQCAUNGVEIYRKP-VCYWQZMXSA-N	names match
ARGJHMFHVZLKHE	BGC0002844.0	burkholdine Bk1215	MIBiG4.0rc1	CCCCCCCCCCCC(C(C(CC1CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)C(C(=O)N)O)CO)CC(=O)N)CCN)C(C2=CC=C(C=C2)O)O)CO)O)O)OC3C(C(C(CO3)O)O)O	NPA014414	Burkholidine 1215	NPAtlas	CCCCCCCCCCC[C@@H]([C@@H]([C@@H](C[C@@H]1CC(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)[C@@H](C(=O)N)O)CO)CC(=O)N)CCN)[C@@H](C2=CC=C(C=C2)O)O)CO)O)O)O[C@H]3[C@@H]([C@H]([C@@H](CO3)O)O)O	ARGJHMFHVZLKHE-YXCBPLLZSA-N	names match
YCLORVUKJQGWLJ	BGC0002881.0	icosalide A1	MIBiG4.0rc1	CCCCCCCC1CC(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)OC(CCCCC)CC(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)O1	NPA002391	Icosalide A1	NPAtlas	CCCCCCCC1CC(=O)N[C@H](C(=O)N[C@H](C(=O)OC(CC(=O)N[C@@H](C(=O)N[C@H](C(=O)O1)CO)CC(C)C)CCCCC)CC(C)C)CO	YCLORVUKJQGWLJ-FVZWBAAQSA-N	names match
RJURFGZVJUQBHK	BGC0002889.3	actinomycin D	MIBiG4.0rc1	CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C	BGC0000296.0	actinomycin D	MIBiG4.0rc1	[H][C@@]12CCCN1C(=O)[C@]([H])(NC(=O)[C@@]([H])(NC(=O)C1=CC=C(C)C3=C1N=C1C(O3)=C(C)C(=O)C(N)=C1C(=O)N[C@]1([H])C(=O)N[C@]([H])(C(C)C)C(=O)N3CCC[C@@]3([H])C(=O)N(C)CC(=O)N(C)[C@@]([H])(C(C)C)C(=O)O[C@]1([H])C)[C@@]([H])(C)OC(=O)[C@]([H])(C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C	RJURFGZVJUQBHK-IIXSONLDSA-N	names match
